	1714	1566
	1715	1568
	1718	1571
	1722	1575
	1723	1576
	1724	1577
	1725	1578
	1728	1581
	1729	1582
	1731	1583
	1732	1584
	1735	1587
	1736	1588
	1737	1589
	1741	1594
	1742	1595
	1745	1596
	1746	1597
	1749	1600
	1752	1602
	1753	1603
	1754	1604
	1756	1605
	1757	1606
	1759	1609
	1760	1610
	1763	1613
	1764	1614
	1765	1615
	1769	1619
	1773	1623
	1774	1625
	1775	1626
	1776	1627
	1778	1630
	1782	1636
	1783	1637
	1784	1638
	1785	1639
	1789	1643
	1790	1644
	1794	1648
	1795	1649
	1796	1656
	1800	1650
	1803	1651
	1804	1656
	1807	1653
	1810	1654
	1811	1656
	1815	1659
	1817	1662
	1818	1663
	1819	1664
	1820	1665
	1821	1666
	1822	1667
	1828	1675
	1829	1676
	1830	1677
	1833	1681
	1837	1685
	1838	1686
	1842	1690
	1843	1691
	1844	1692
	1847	1695
	1848	1696
	1849	1697
	1851	1699
	1854	1702
	1855	1703
	1858	1706
	1859	1707
	1864	1711
	1866	1713
	1867	1714
	1868	1715
	1869	1716
	1872	1719
	1876	1723
	1877	1724
	1878	1725
	1879	1726
	1880	1727
	1881	1728
	1885	1732
	1886	1733
	1887	1775
	1889	1734
	1890	1735
	1891	1737
	1892	1740
	1894	1743
	1895	1744
	1896	1745
	1900	1749
	1901	1750
	1902	1751
	1903	1752
	1908	1757
	1909	1758
	1913	1762
	1914	1763
	1918	1767
	1920	1768
	1923	1772
	1925	1775
	1928	1778
	1930	1781
	1931	1782
	1932	1783
	1933	1784
	1934	1785
	1935	1786
	1939	1790
	1940	1791
	1941	1803
	1944	1792
	1947	1794
	1948	1795
	1949	1796
	1950	1797
	1951	1799
	1952	1800
	1954	1803
	1957	1806
	1958	1807
	1961	1810
	1965	1814
	1966	1815
	1967	1816
	1968	1817
	1969	1818
	1973	1822
	1974	1823
	1978	1827
	1979	1828
	1980	1852
	1983	1829
	1984	1830
	1985	1831
	1987	1832
	1988	1852
	1991	1833
	1992	1834
	1993	1835
	1994	1852
	1997	1836
	1998	1852
	2001	1837
	2002	1840
	2003	1841
	2004	1842
	2005	1852
	2008	1843
	2009	1852
	2013	1844
	2014	1852
	2017	1845
	2018	1852
	2022	1856
	2023	1857
	2024	1882
	2027	1858
	2028	1859
	2029	1860
	2031	1861
	2033	1862
	2034	1882
	2037	1863
	2038	1864
	2039	1882
	2042	1865
	2043	1866
	2045	1867
	2046	1868
	2047	1882
net/minecraft/tags/FeatureTags	14	14
	9	11
	11	8
	14	14
net/minecraft/util/valueproviders/VeryBiasedToBottomInt	36	39
	17	20
	36	39
	21	24
	10	10
	26	29
	11	12
	12	13
	13	15
	14	18
	15	19
	31	34
net/minecraft/client/resources/metadata/animation/package-info	0	0
net/minecraft/world/entity/ai/attributes/AttributeMap	148	149
	128	126
	130	129
	134	133
	135	135
	136	136
	138	139
	142	143
	143	144
	144	145
	145	146
	148	149
	24	23
	25	24
	28	27
	29	28
	30	29
	32	31
	35	34
	39	38
	43	42
	47	46
	51	50
	55	54
	56	55
	60	59
	61	60
	65	64
	66	65
	70	69
	71	70
	75	74
	76	75
	78	76
	79	77
	80	78
	82	80
	83	81
	86	84
	87	85
	89	86
	90	87
	92	89
	93	90
	96	93
	97	94
	98	95
	99	96
	101	98
	102	99
	105	102
	106	103
	107	104
	108	105
	110	107
	111	108
	114	111
	115	112
	116	113
	117	114
	119	116
	120	117
	123	120
	124	121
	126	124
	127	125
net/minecraft/client/renderer/entity/state/IllusionerRenderState	6	9
	6	9
com/mojang/realmsclient/client/worldupload/RealmsUploadFailedException	18	21
	18	21
	9	12
	10	13
	13	16
	14	17
net/minecraft/client/renderer/OrderedSubmitNodeCollector	77	173
	64	136
	67	146
	68	147
	71	158
	72	159
	75	171
	76	172
	77	173
	49	84
	50	85
	53	96
	54	97
	57	110
	58	111
	63	134
net/minecraft/world/item/SpectralArrowItem	26	26
	19	19
	24	24
	25	25
	26	26
	14	14
	15	15
com/mojang/renderpearl/backend/opengl/FrameBufferCache	108	120
	15	17
	19	26
	20	27
	24	37
	26	38
	27	39
	28	40
	29	42
	30	43
	31	44
	32	45
	33	46
	34	47
	36	49
	37	50
	41	54
	42	55
	45	58
	46	61
	50	65
	51	75
	53	66
	54	67
	55	68
	58	72
	59	73
	60	75
	69	84
	70	85
	71	87
	72	88
	73	89
	74	90
	75	91
	77	93
	78	94
	81	98
	82	99
	83	100
	84	101
	85	102
	87	105
	88	106
	92	110
	97	115
	98	116
	100	117
	101	120
	104	118
	105	118
	108	118
net/minecraft/world/level/levelgen/Aquifer	779	564
	512	378
	514	379
	517	380
	518	381
	519	382
	523	383
	526	385
	528	386
	529	387
	531	388
	534	390
	538	393
	539	394
	541	395
	544	397
	549	401
	553	403
	554	413
	559	404
	560	405
	561	406
	562	407
	563	408
	565	410
	569	416
	573	423
	577	427
	66	53
	67	55
	68	56
	69	57
	581	431
	70	58
	71	59
	72	60
	73	62
	585	435
	589	439
	81	71
	593	443
	597	447
	86	28
	598	448
	599	449
	89	31
	601	452
	90	31
	602	453
	603	454
	92	31
	604	455
	97	36
	612	459
	614	460
	621	461
	622	462
	623	463
	624	465
	625	466
	626	467
	627	468
	630	469
	632	470
	634	471
	125	98
	637	472
	126	98
	127	98
	640	475
	641	476
	642	477
	643	478
	644	479
	645	480
	647	483
	649	484
	653	489
	656	492
	658	493
	662	497
	668	510
	669	511
	670	512
	672	514
	677	515
	678	516
	683	517
	687	518
	691	519
	693	520
	694	521
	184	127
	700	525
	702	526
	703	527
	192	137
	704	528
	193	138
	194	139
	195	140
	707	530
	196	141
	197	142
	709	533
	199	143
	201	144
	202	145
	203	146
	204	147
	206	148
	718	537
	207	149
	719	538
	208	150
	720	539
	721	540
	210	151
	722	541
	211	152
	723	542
	212	153
	213	154
	215	155
	217	156
	218	157
	220	159
	221	159
	222	159
	734	543
	223	159
	735	544
	224	159
	226	161
	227	162
	228	163
	740	545
	742	546
	232	166
	233	167
	745	547
	234	168
	235	169
	749	551
	240	173
	752	552
	241	174
	753	553
	242	175
	754	554
	243	176
	244	178
	756	555
	757	556
	246	178
	758	557
	760	558
	249	181
	761	559
	250	182
	762	560
	251	184
	252	185
	253	186
	765	564
	254	187
	255	188
	256	189
	260	194
	265	199
	266	200
	779	81
	267	201
	269	202
	275	207
	276	208
	277	209
	280	212
	283	213
	284	214
	285	215
	288	218
	289	219
	290	220
	293	223
	294	224
	295	225
	298	226
	299	227
	300	228
	301	229
	303	230
	304	231
	305	232
	306	233
	308	235
	309	236
	310	237
	311	238
	312	239
	313	240
	315	241
	318	242
	319	244
	320	245
	322	247
	324	248
	325	249
	326	249
	327	249
	329	251
	332	254
	333	255
	334	256
	335	257
	338	258
	339	259
	340	260
	341	261
	342	262
	344	263
	345	264
	346	265
	347	266
	348	267
	349	268
	350	269
	351	270
	353	271
	354	272
	355	273
	356	274
	357	275
	358	276
	360	277
	361	278
	362	279
	363	280
	365	281
	376	287
	378	288
	380	289
	381	290
	385	291
	386	292
	387	293
	388	294
	390	296
	392	299
	397	301
	398	302
	399	303
	416	306
	417	307
	420	308
	421	309
	422	310
	423	311
	426	314
	428	315
	429	316
	431	317
	432	318
	433	319
	434	320
	438	324
	439	325
	441	326
	442	327
	443	328
	444	329
	449	333
	450	334
	451	335
	452	336
	453	341
	456	337
	457	338
	458	339
	461	344
	466	350
	477	354
	480	355
	486	366
	487	367
	489	368
	491	418
	495	369
	497	370
	498	371
	501	374
	504	375
	506	376
	510	377
net/minecraft/server/commands/item/BlockItemAccessor	82	70
	67	58
	68	58
	69	58
	74	63
	78	67
	79	67
	80	68
	82	70
	27	20
	28	20
	29	20
	32	23
	34	24
	35	25
	37	27
	39	30
	40	32
	43	35
	45	36
	46	37
	51	42
	55	46
	56	47
	61	52
	62	53
	63	54
net/minecraft/world/level/levelgen/heightproviders/VeryBiasedToBottomHeight	57	58
	33	34
	38	39
	39	40
	40	41
	41	42
	42	43
	45	45
	14	14
	46	46
	15	16
	47	47
	16	17
	17	18
	18	20
	20	22
	52	53
	57	58
	27	28
	28	29
	29	30
	30	31
net/minecraft/world/item/Rarity	40	37
	32	29
	35	32
	40	37
	14	13
	15	14
	16	15
	17	16
	19	18
	21	19
	22	20
	29	26
	30	27
	31	28
net/minecraft/client/renderer/entity/state/EvokerRenderState	0	0
net/minecraft/world/entity/ai/behavior/PoiCompetitorScan	60	60
	33	33
	40	42
	41	43
	42	44
	44	46
	45	47
	48	50
	49	51
	20	16
	21	17
	53	55
	22	17
	54	56
	23	20
	55	56
	24	21
	56	56
	26	32
	27	27
	28	28
	60	60
	29	29
	30	30
	31	31
net/minecraft/advancements/triggers/RecipeUnlockedTrigger	42	41
	17	16
	36	32
	21	20
	37	34
	22	21
	38	35
	39	37
	25	24
	42	41
	29	28
net/minecraft/util/profiling/SingleTickProfiler	58	48
	33	32
	34	41
	37	33
	38	34
	40	35
	41	36
	42	37
	43	38
	13	12
	45	41
	48	44
	49	44
	51	44
	21	20
	22	21
	23	22
	55	48
	24	23
	56	48
	58	48
	27	26
	28	27
	29	28
net/minecraft/network/FriendlyByteBuf	1580	1483
	1026	962
	1027	963
	1032	968
	1037	973
	1042	978
	1047	982
	1048	983
	1053	988
	1058	993
	1063	998
	1068	1003
	1073	1008
	1078	1013
	1083	1018
	1088	1023
	1093	1028
	70	64
	71	65
	1098	1033
	1103	1038
	82	69
	1108	1043
	87	74
	88	75
	1113	1048
	1118	1053
	97	80
	98	81
	99	82
	1123	1058
	103	86
	104	87
	1128	1063
	105	88
	109	92
	1133	1068
	110	93
	111	94
	114	97
	1138	1073
	115	99
	116	100
	118	102
	1143	1078
	121	105
	122	106
	123	108
	124	109
	1148	1083
	126	112
	127	113
	1153	1088
	130	116
	131	117
	132	118
	133	120
	134	121
	1158	1093
	135	122
	138	126
	1163	1098
	142	130
	143	131
	144	132
	1168	1103
	146	134
	148	136
	1173	1107
	1174	1108
	151	139
	152	139
	154	139
	1179	1112
	1180	1113
	158	145
	159	146
	160	147
	161	148
	1185	1117
	162	149
	1186	1118
	163	150
	164	151
	165	152
	1191	1122
	168	155
	1192	1123
	169	155
	171	155
	1197	1127
	1198	1128
	175	159
	179	163
	1203	1132
	180	163
	1204	1133
	182	163
	1209	1137
	186	167
	1210	1138
	187	168
	190	171
	191	172
	1215	1143
	192	173
	194	175
	196	177
	1220	1148
	199	180
	1225	1153
	203	184
	1230	1158
	207	188
	208	189
	1235	1162
	212	193
	1236	1163
	213	194
	214	195
	217	198
	1241	1167
	1242	1168
	221	202
	222	203
	223	204
	1247	1172
	1248	1173
	225	207
	226	208
	228	209
	1253	1177
	1254	1178
	232	213
	234	215
	235	216
	1259	1182
	1260	1183
	238	219
	1265	1187
	242	223
	1266	1188
	246	227
	247	228
	1271	1192
	248	229
	1272	1193
	250	232
	252	234
	253	235
	1277	1197
	1278	1198
	256	238
	1283	1202
	260	242
	1284	1203
	261	243
	265	247
	1289	1207
	266	248
	1290	1208
	267	249
	270	252
	271	253
	1295	1212
	1296	1213
	275	257
	276	258
	1301	1217
	278	260
	1302	1218
	281	263
	1307	1222
	1308	1223
	285	267
	289	271
	1313	1227
	290	272
	1314	1228
	291	273
	292	274
	294	276
	1319	1232
	1320	1233
	298	281
	299	282
	301	285
	1325	1237
	1326	1238
	1331	1242
	1332	1243
	309	289
	313	293
	1337	1247
	1338	1248
	317	297
	318	298
	1343	1252
	1344	1253
	322	302
	323	303
	1349	1257
	326	306
	1350	1258
	330	310
	331	311
	1355	1263
	335	315
	1360	1268
	339	319
	340	320
	1365	1273
	343	323
	344	324
	345	325
	1370	1277
	1371	1278
	349	329
	350	330
	351	331
	1376	1283
	354	334
	1381	1288
	358	338
	362	342
	1386	1293
	363	343
	366	346
	367	347
	1391	1298
	368	348
	369	349
	372	352
	1396	1303
	376	356
	1401	1308
	380	360
	381	361
	1406	1313
	384	364
	385	365
	386	366
	387	367
	1411	1318
	388	368
	1416	1323
	393	372
	1421	1328
	399	377
	1426	1333
	403	381
	404	382
	1431	1338
	408	386
	409	387
	1436	1343
	413	391
	417	395
	1441	1348
	421	399
	422	400
	1446	1353
	426	404
	427	405
	1451	1358
	428	406
	431	409
	1456	1363
	435	413
	1461	1368
	439	417
	440	418
	1466	1373
	444	422
	445	423
	1471	1378
	449	427
	450	428
	1476	1383
	454	432
	455	433
	1481	1388
	459	437
	460	438
	461	439
	1486	1393
	463	441
	466	444
	1491	1398
	470	448
	471	449
	472	452
	1496	1403
	474	450
	1501	1408
	479	458
	480	459
	481	459
	1506	1413
	483	459
	484	460
	485	461
	1511	1418
	490	466
	1516	1423
	494	470
	1521	1428
	498	474
	502	478
	1526	1433
	506	482
	507	483
	1531	1438
	511	487
	1536	1443
	515	491
	516	492
	1541	1448
	520	496
	521	497
	1546	1452
	1547	1453
	525	501
	526	502
	1552	1457
	529	505
	1553	1458
	530	506
	534	510
	1558	1462
	1559	1463
	538	514
	539	515
	1564	1467
	1565	1468
	542	518
	546	522
	1570	1473
	547	523
	550	526
	551	527
	1575	1478
	552	528
	556	532
	1580	1483
	557	533
	559	536
	560	537
	561	538
	565	541
	569	545
	573	549
	574	550
	577	553
	578	554
	584	558
	589	563
	594	568
	599	572
	600	573
	605	578
	610	583
	615	588
	620	593
	625	598
	630	603
	635	608
	640	613
	645	618
	650	622
	651	623
	656	628
	661	632
	662	633
	667	637
	668	638
	673	643
	678	648
	683	653
	688	658
	693	663
	698	668
	703	673
	708	677
	709	678
	714	682
	715	683
	720	687
	721	688
	726	692
	727	693
	732	697
	733	698
	738	702
	739	703
	744	707
	745	708
	750	712
	751	713
	756	718
	761	723
	766	728
	771	733
	776	738
	781	743
	786	748
	791	753
	796	758
	801	763
	806	768
	811	773
	816	778
	821	783
	826	788
	831	793
	836	798
	841	803
	846	808
	851	813
	856	818
	861	822
	862	823
	867	827
	868	828
	873	832
	874	833
	879	837
	880	838
	885	842
	886	843
	891	847
	892	848
	897	852
	898	853
	903	858
	908	863
	913	868
	918	872
	919	873
	924	877
	925	878
	930	882
	931	883
	936	887
	937	888
	942	892
	943	893
	948	897
	949	898
	954	902
	955	903
	960	907
	961	908
	966	912
	967	913
	972	917
	973	918
	978	922
	979	923
	984	927
	985	928
	990	932
	991	933
	996	937
	997	938
	1002	942
	1003	943
	1008	947
	1009	948
	1014	952
	1015	953
	1020	957
	1021	958
net/minecraft/client/particle/HeartParticle	59	80
	38	66
	39	67
	11	14
	43	80
	12	15
	44	80
	13	16
	14	17
	15	18
	16	19
	17	20
	19	21
	20	22
	52	41
	21	23
	53	42
	22	24
	57	55
	26	28
	58	56
	59	57
	31	33
net/minecraft/world/level/block/state/properties/RedstoneSide	28	27
	19	18
	6	6
	7	7
	8	8
	24	23
	28	27
	14	13
	15	14
net/minecraft/world/level/storage/loot/functions/package-info	0	0
net/minecraft/client/gui/components/AbstractSelectionList	555	568
	514	530
	519	535
	523	539
	532	548
	537	553
	542	557
	543	558
	544	559
	35	36
	36	37
	549	563
	550	564
	551	565
	555	568
	47	47
	48	48
	49	49
	50	50
	53	53
	57	57
	58	58
	59	59
	60	60
	61	61
	62	62
	65	65
	70	68
	75	73
	79	77
	80	78
	81	79
	84	82
	85	83
	86	84
	87	85
	90	88
	92	89
	93	90
	96	93
	97	94
	98	95
	100	97
	103	100
	104	102
	105	103
	107	105
	110	108
	114	112
	115	114
	116	115
	118	118
	122	122
	126	126
	127	127
	128	128
	129	129
	130	130
	131	131
	135	135
	136	136
	139	139
	140	140
	141	141
	142	142
	143	143
	144	144
	147	147
	148	149
	149	150
	150	151
	151	152
	152	153
	154	155
	157	158
	158	159
	159	160
	160	161
	163	164
	167	168
	171	172
	172	173
	173	174
	176	178
	181	182
	182	183
	185	186
	186	187
	189	190
	190	191
	191	192
	192	193
	193	194
	195	197
	196	198
	200	202
	201	204
	202	205
	204	208
	209	213
	211	214
	213	215
	214	216
	215	217
	217	218
	219	219
	220	220
	223	223
	224	224
	225	225
	226	226
	227	227
	230	230
	231	231
	232	243
	235	246
	236	252
	239	255
	240	256
	241	257
	243	260
	244	261
	245	262
	247	264
	250	267
	251	269
	252	270
	253	271
	254	272
	256	275
	258	278
	259	279
	262	282
	263	283
	267	287
	268	288
	269	289
	273	293
	278	298
	283	303
	285	304
	286	305
	289	308
	291	309
	292	310
	293	311
	294	312
	296	314
	299	317
	303	321
	307	325
	308	326
	309	327
	310	328
	312	330
	314	332
	315	333
	317	335
	320	338
	321	339
	322	340
	323	341
	327	346
	331	350
	332	351
	333	352
	336	355
	339	358
	340	359
	341	360
	344	363
	345	364
	348	367
	349	368
	350	369
	351	370
	352	371
	353	372
	354	373
	357	376
	361	380
	365	384
	369	388
	370	389
	374	393
	379	398
	380	399
	382	401
	383	401
	385	401
	389	406
	390	407
	393	410
	394	411
	395	412
	396	413
	397	414
	400	417
	403	420
	407	424
	408	425
	411	428
	412	429
	413	430
	414	431
	415	432
	418	435
	422	440
	423	441
	424	442
	433	449
	437	453
	444	460
	449	465
	450	466
	454	470
	455	471
	458	474
	459	475
	462	478
	463	479
	466	482
	470	486
	474	490
	478	494
	482	498
	486	502
	490	506
	494	510
	499	515
	504	520
	509	525
net/minecraft/network/protocol/game/ClientboundOpenScreenPacket	50	51
	16	17
	33	35
	50	51
	38	39
	39	40
	26	28
	42	43
	27	29
	28	30
	29	31
	14	14
	46	47
net/minecraft/network/protocol/game/ClientboundSetPlayerTeamPacket	180	173
	130	116
	131	117
	134	120
	138	124
	142	128
	21	20
	22	21
	159	145
	36	37
	37	38
	165	156
	38	39
	39	40
	40	41
	43	44
	171	164
	44	45
	172	165
	45	45
	173	166
	46	45
	174	167
	47	45
	175	168
	176	169
	177	170
	178	171
	52	50
	180	173
	53	50
	55	50
	56	50
	61	54
	62	54
	63	54
	64	54
	65	54
	70	58
	71	59
	73	60
	74	61
	76	63
	79	66
	80	67
	82	69
	84	71
	87	74
	88	75
	90	76
	91	78
	94	81
	95	82
	97	84
	100	87
	104	91
	108	95
	109	96
	110	98
	111	97
	116	103
	117	104
	118	105
	119	106
	125	112
net/minecraft/util/DelegateDataOutput	84	83
	67	66
	68	67
	73	72
	74	73
	12	11
	13	12
	78	77
	79	78
	17	16
	18	17
	83	82
	84	83
	22	21
	23	22
	27	26
	28	27
	32	31
	33	32
	37	36
	38	37
	42	41
	43	42
	47	46
	48	47
	52	51
	53	52
	57	56
	58	57
	62	61
	63	62
net/minecraft/world/entity/Crackiness	46	33
	32	24
	33	24
	35	24
	39	29
	40	29
	42	29
	12	6
	13	7
	46	33
	20	13
	21	14
	22	15
	23	16
	26	19
	27	20
	29	21
	30	22
net/minecraft/util/filefix/virtualfilesystem/exception/package-info	0	0
net/minecraft/network/protocol/game/ServerboundChunkBatchReceivedPacket	27	28
	16	18
	17	19
	21	23
	9	9
	26	27
	27	28
	12	14
	13	15
net/minecraft/server/jsonrpc/JsonRPCUtils	77	80
	65	68
	69	72
	73	76
	77	80
	18	16
	19	17
	20	18
	21	19
	22	20
	26	24
	30	28
	31	29
	32	30
	33	31
	35	34
	36	35
	37	36
	38	38
	39	39
	41	42
	43	45
	47	49
	48	50
	49	51
	50	52
	51	53
	52	54
	53	55
	54	56
	56	59
	57	60
	61	64
net/minecraft/world/entity/ai/sensing/NearestItemSensor	39	34
	33	28
	34	29
	35	30
	36	31
	37	32
	22	21
	38	33
	39	34
	28	25
	30	26
	31	27
net/minecraft/world/level/storage/loot/functions/ApplyBonusCount	169	167
	129	47
	130	48
	131	49
	132	50
	136	54
	141	59
	146	64
	148	65
	149	66
	150	67
	151	68
	153	71
	157	77
	161	81
	165	85
	38	93
	39	95
	40	96
	169	89
	41	98
	43	100
	47	104
	48	105
	49	106
	52	110
	57	115
	62	154
	63	155
	64	156
	66	158
	70	162
	75	167
	82	130
	83	131
	87	135
	88	136
	89	137
	90	138
	92	141
	95	143
	100	149
	104	28
	108	30
	110	31
	111	32
	112	33
	113	33
	115	33
	118	36
	120	38
	121	40
	122	40
	123	41
net/minecraft/server/jsonrpc/JsonRpcLogger	21	20
	16	13
	17	15
	18	16
	20	19
	21	20
	9	9
	14	13
	15	13
net/minecraft/client/data/models/blockstates/MultiVariantGenerator	120	112
	64	55
	69	60
	70	62
	71	63
	73	66
	74	66
	75	66
	81	71
	85	75
	24	26
	25	27
	89	79
	26	28
	27	29
	30	32
	32	33
	96	87
	33	34
	97	88
	34	35
	100	91
	37	38
	101	95
	38	39
	102	97
	40	41
	42	42
	43	43
	44	44
	48	48
	112	104
	113	105
	50	49
	114	106
	51	49
	115	107
	52	49
	53	49
	55	50
	120	112
	59	54
	60	54
	61	54
	62	54
net/minecraft/advancements/predicates/entity/EntityEquipmentPredicate	142	138
	128	124
	132	128
	133	129
	137	133
	138	134
	142	138
	33	31
	34	33
	35	34
	36	35
	37	36
	38	37
	39	38
	40	39
	41	41
	44	45
	45	46
	46	47
	47	48
	48	49
	49	52
	50	53
	53	56
	55	59
	59	63
	60	80
	63	64
	64	65
	66	66
	67	67
	69	68
	70	69
	72	70
	73	71
	75	72
	76	73
	78	75
	79	76
	81	77
	90	86
	94	90
	95	91
	96	92
	97	93
	98	94
	99	95
	100	96
	103	99
	107	103
	108	104
	112	108
	113	109
	117	113
	118	114
	122	118
	123	119
	127	123
net/minecraft/resources/FileToIdConverter	42	41
	17	16
	34	33
	21	20
	38	37
	25	24
	26	25
	42	41
	13	12
	30	29
net/minecraft/server/players/StoredUserEntry	18	18
	18	18
	10	10
	11	11
	14	14
net/minecraft/client/resources/server/PackDownloader	0	0
net/minecraft/core/registries/codec/RegistryFixedCodec	65	73
	32	30
	33	31
	65	73
	34	32
	35	33
	37	36
	38	38
	39	39
	44	44
	49	49
	50	50
	51	51
	52	52
	53	56
	22	21
	54	57
	55	60
	56	61
	26	25
	27	26
	60	68
	31	29
net/minecraft/world/level/levelgen/structure/templatesystem/JigsawReplacementProcessor	55	59
	33	38
	34	39
	35	40
	38	43
	41	47
	42	48
	43	49
	44	50
	45	51
	47	54
	48	54
	18	17
	50	54
	19	18
	55	59
	24	22
	28	33
	29	34
	30	35
net/minecraft/util/profiling/jfr/event/ChunkGenerationEvent	59	59
	49	42
	50	43
	51	44
	52	45
	53	46
	22	21
	54	47
	55	48
	59	59
net/minecraft/world/Container	151	144
	66	65
	67	67
	131	131
	68	68
	132	132
	69	69
	133	133
	72	73
	137	137
	76	77
	142	141
	143	142
	80	81
	81	82
	145	144
	82	83
	85	87
	151	122
	89	91
	93	95
	94	96
	96	97
	97	98
	99	100
	36	35
	100	100
	103	100
	40	39
	108	106
	109	117
	48	47
	114	109
	51	50
	54	53
	119	114
	120	115
	58	57
	62	61
net/minecraft/network/protocol/login/ServerboundLoginAcknowledgedPacket	27	26
	17	17
	22	21
	23	22
	10	10
	27	26
	13	13
net/minecraft/client/renderer/debug/BrainDebugRenderer	179	163
	129	117
	130	118
	131	119
	135	122
	136	122
	137	123
	138	124
	142	127
	143	128
	144	129
	145	130
	147	132
	149	135
	153	139
	154	140
	155	141
	156	142
	159	145
	162	148
	168	152
	169	153
	170	154
	171	155
	173	157
	174	158
	178	162
	179	163
	68	55
	69	56
	73	62
	75	63
	76	64
	78	66
	81	69
	82	70
	83	71
	85	73
	86	74
	89	77
	90	78
	93	79
	94	80
	97	81
	98	82
	99	83
	102	86
	103	87
	104	89
	105	95
	108	98
	109	98
	110	99
	111	100
	115	103
	116	104
	117	105
	118	106
	121	110
	122	111
	123	112
	124	113
net/minecraft/util/KeyframeTrack	87	92
	64	69
	68	73
	72	77
	73	78
	76	81
	77	82
	81	86
	82	87
	20	16
	21	17
	86	91
	23	19
	87	92
	26	22
	27	23
	28	25
	29	26
	30	28
	34	33
	35	34
	37	37
	38	38
	40	41
	41	42
	42	43
	43	45
	44	46
	45	47
	46	48
	49	51
	51	54
	54	58
	58	62
	59	63
	60	64
	61	65
net/minecraft/world/level/levelgen/feature/featuresize/ThreeLayersFeatureSize	48	47
	32	34
	33	35
	37	39
	42	44
	11	9
	43	45
	12	11
	13	12
	45	47
	14	13
	46	47
	15	14
	16	15
	48	47
	17	16
	18	18
	27	29
	28	30
	29	31
	30	32
	31	33
net/minecraft/client/particle/CampfireSmokeParticle	77	107
	70	91
	71	92
	10	23
	11	24
	75	105
	12	25
	76	106
	13	26
	77	107
	14	27
	16	29
	18	32
	19	33
	20	34
	21	35
	22	36
	26	40
	27	41
	28	42
	30	43
	31	52
	32	54
	35	44
	36	45
	37	46
	39	47
	41	48
	42	49
	44	54
	48	58
	55	66
	56	67
	60	80
	61	81
	62	82
net/minecraft/world/level/levelgen/feature/BlockReplacement	15	15
	9	9
	10	10
	11	10
	12	11
	15	15
net/minecraft/client/model/animal/squid/BabySquidModel	43	38
	32	29
	33	30
	34	31
	35	32
	37	33
	38	34
	40	35
	43	38
	14	16
	15	17
	18	20
	19	21
	21	22
	22	23
	23	23
	24	23
	27	25
	28	26
	29	26
	31	28
net/minecraft/commands/arguments/SlotsArgument	43	39
	33	29
	21	18
	38	34
	24	21
	43	39
	28	25
com/mojang/realmsclient/gui/screens/configuration/RealmsPlayersTab	305	319
	256	307
	258	308
	259	309
	261	310
	262	311
	263	312
	264	313
	265	314
	266	315
	267	316
	268	317
	269	318
	270	319
	278	96
	279	97
	280	101
	284	105
	285	106
	286	107
	287	108
	288	109
	290	112
	35	36
	291	117
	292	118
	37	37
	38	38
	295	121
	300	126
	49	47
	305	131
	50	48
	51	49
	52	50
	53	51
	54	52
	55	53
	56	57
	57	57
	58	58
	59	60
	60	62
	61	64
	62	65
	63	65
	64	67
	65	68
	68	71
	73	76
	74	77
	75	78
	79	82
	80	83
	81	84
	87	140
	88	141
	91	144
	92	145
	93	146
	96	149
	97	150
	98	152
	99	153
	101	155
	105	159
	109	163
	113	167
	122	174
	123	175
	124	176
	126	177
	127	178
	128	179
	139	188
	140	189
	142	190
	143	191
	144	192
	145	193
	146	194
	147	196
	148	197
	149	200
	151	201
	152	202
	153	203
	154	204
	155	205
	156	207
	157	208
	158	211
	160	212
	161	213
	162	214
	163	215
	164	216
	165	217
	166	220
	168	221
	169	222
	172	225
	173	226
	174	227
	175	227
	176	229
	177	230
	178	231
	179	232
	180	233
	181	234
	184	237
	185	238
	186	239
	187	239
	188	241
	189	242
	190	243
	191	244
	192	245
	193	246
	196	249
	197	250
	198	263
	199	253
	200	254
	201	255
	202	255
	204	257
	205	258
	207	261
	208	262
	209	266
	211	268
	214	271
	215	272
	217	274
	220	277
	221	278
	222	279
	225	282
	226	282
	228	282
	234	287
	239	292
	246	298
	247	299
	249	300
	250	301
	252	303
	255	306
net/minecraft/client/resources/server/package-info	0	0
net/minecraft/advancements/predicates/entity/EntitySubPredicate	14	14
	9	9
	14	14
net/minecraft/server/level/BlockDestructionProgress	65	62
	32	33
	65	62
	36	37
	37	38
	40	41
	12	12
	13	13
	45	46
	14	14
	46	47
	48	48
	17	17
	49	52
	51	49
	52	50
	21	21
	25	25
	57	58
	26	26
	28	29
	29	30
	62	62
	63	62
net/minecraft/network/chat/FormattedText	96	92
	64	62
	65	63
	66	64
	67	65
	71	69
	10	9
	76	74
	77	75
	78	76
	15	13
	79	77
	83	81
	20	18
	89	87
	91	88
	92	89
	29	27
	93	90
	32	30
	96	92
	37	35
	43	41
	46	44
	51	49
	57	55
	61	59
net/minecraft/util/datafix/fixes/WorldGenSettingsDisallowOldCustomWorldsFix	32	31
	32	31
	12	12
	13	13
	17	17
	18	18
	20	19
	21	22
	22	23
	23	23
	24	24
	25	25
	26	26
	28	28
	29	29
net/minecraft/util/profiling/jfr/stats/StructureGenStat	17	14
	16	13
	17	14
	13	9
	14	11
	15	12
net/minecraft/util/datafix/fixes/OptionsMenuBlurrinessFix	30	29
	16	17
	17	18
	18	18
	19	19
